address,application_for,ballots_cast,ballots_in_favour,ballots_opposed,close_date,poll_result,response_rate_met,percent_in_favour
8 Brumell Ave,Front Yard Parking,18,16,1,2015-05-31,In Favour,Yes,88.88888888888889
90 Belsize Dr,Front Yard Parking,30,30,0,2015-06-03,In Favour,Yes,100
376 Roehampton Ave,Front Yard Parking,43,37,3,2015-06-11,In Favour,Yes,86.04651162790698
889 Queen St E,Boulevard Cafe,30,19,10,2015-06-05,In Favour,Yes,63.33333333333333
1747 Eglinton Ave W,Commercial Boulevard Parking,26,13,11,2015-06-09,Response Rate Not Met,No,50
24 Harlton Cres,Appeal - Front Yard Parking,35,29,1,2015-06-26,In Favour,Yes,82.85714285714286
291 Deloraine Ave,Front Yard Parking,48,44,3,2015-06-23,In Favour,Yes,91.66666666666666
353 St Germain Ave,Front Yard Parking,36,32,0,2015-06-18,In Favour,Yes,88.88888888888889
2152 Danforth Ave,Boulevard Cafe,3,0,3,2015-06-25,Response Rate Not Met,No,0
866 Bloor St W,Boulevard Cafe,1,1,0,2015-06-30,Response Rate Not Met,No,100
540 College St (former Toronto),Boulevard Cafe,31,18,11,2015-07-07,Response Rate Not Met,No,58.06451612903226
100 Sorauren Ave,Boulevard Cafe,27,21,1,2015-07-07,In Favour,Yes,77.77777777777779
355 Danforth Ave,Boulevard Cafe,30,23,1,2015-07-09,In Favour,Yes,76.66666666666667
538 Danforth Ave,Boulevard Cafe,50,45,3,2015-07-07,In Favour,Yes,90
536 Soudan Ave,Appeal - Front Yard Parking,25,23,0,2015-07-10,In Favour,Yes,92
128 Montgomery Ave (former Toronto),Appeal - Front Yard Parking,29,11,16,2015-07-10,Opposed,Yes,37.93103448275862
132 Mortimer Ave,Appeal - Front Yard Parking,41,34,2,2015-07-14,In Favour,Yes,82.92682926829268
38 Henning Ave,Appeal - Front Yard Parking,41,37,1,2015-07-14,In Favour,Yes,90.2439024390244
481 Woburn Ave,Appeal - Front Yard Parking,31,21,4,2015-07-15,In Favour,Yes,67.74193548387096
45 Cranbrooke Ave,Appeal - Front Yard Parking,56,31,16,2015-07-15,In Favour,Yes,55.35714285714286
24 Ramsden Rd,Front Yard Parking,17,16,0,2015-07-24,In Favour,Yes,94.11764705882352
2002 Queen St E,Boulevard Cafe,26,10,8,2015-07-16,Opposed,Yes,38.46153846153847
1375 Dundas St W,Boulevard Cafe,35,32,1,2015-07-23,In Favour,Yes,91.42857142857143
105 Scarborough Rd,Appeal - Front Yard Parking,33,4,23,2015-07-29,Opposed,Yes,12.121212121212121
85 Astoria Ave,Appeal - Front Yard Parking,20,20,0,2015-07-25,In Favour,Yes,100
216 Scarborough Rd,Appeal - Front Yard Parking,47,33,5,2015-07-29,In Favour,Yes,70.2127659574468
212 Wineva Ave,Appeal - Front Yard Parking,48,32,10,2015-07-25,In Favour,Yes,66.66666666666666
482 Northcliffe Blvd,Appeal - Front Yard Parking,27,20,2,2015-07-29,In Favour,Yes,74.07407407407408
37 Cavendish St,Appeal - Front Yard Parking,24,20,2,2015-07-30,In Favour,Yes,83.33333333333334
226 Ava Rd,Appeal - Front Yard Parking,26,24,2,2015-08-01,In Favour,Yes,92.3076923076923
114 Foxwell St,Appeal - Front Yard Parking,48,45,2,2015-08-01,In Favour,Yes,93.75
170 Roe Ave,Front Yard Parking,29,20,2,2015-08-06,In Favour,Yes,68.96551724137932
1159 Davenport Rd,Boulevard Cafe,28,20,6,2015-08-06,In Favour,Yes,71.42857142857143
792 Queen St E,Boulevard Cafe,30,1,28,2015-08-07,Opposed,Yes,3.3333333333333335
88 Evans Ave (former Toronto),Appeal - Front Yard Parking,42,35,3,2015-08-08,In Favour,Yes,83.33333333333334
30 Flanders Rd,Appeal - Front Yard Parking,19,12,4,2015-08-12,In Favour,Yes,63.1578947368421
1366 Yonge St,Boulevard Cafe,104,57,38,2015-08-22,In Favour,Yes,54.807692307692314
90 Runnymede Rd,Front Yard Parking,54,46,4,2015-08-26,In Favour,Yes,85.18518518518519
1090 Bloor St W,Boulevard Cafe,21,14,7,2015-08-27,Response Rate Not Met,No,66.66666666666666
11 Lonsdale Rd,Front Yard Parking,22,14,7,2015-08-27,In Favour,Yes,63.63636363636363
9 Lonsdale Rd,Front Yard Parking,20,14,5,2015-08-26,In Favour,Yes,70
40 Rosethorn Ave,Appeal - Front Yard Parking,54,42,5,2015-08-29,In Favour,Yes,77.77777777777779
328 Runnymede Rd,Appeal - Front Yard Parking,68,48,12,2015-09-05,In Favour,Yes,70.58823529411765
16 Heddington Ave,Front Yard Parking,14,14,0,2015-09-05,In Favour,Yes,100
37 Castlefield Ave,Appeal - Front Yard Parking,45,30,15,2015-09-09,In Favour,Yes,66.66666666666666
269 Glebeholme Blvd,Appeal - Front Yard Parking,76,38,33,2015-09-12,Opposed,Yes,50
121 Craighurst Ave,Appeal - Front Yard Parking,60,58,0,2015-09-09,In Favour,Yes,96.66666666666667
36 Vaughan Rd,Boulevard Cafe,35,11,21,2015-09-23,Opposed,Yes,31.428571428571427
79 Ellerbeck St,Appeal - Front Yard Parking,51,30,14,2015-10-02,In Favour,Yes,58.82352941176471
366 Old Orchard Grv,Appeal - Front Yard Parking,54,48,2,2015-10-02,In Favour,Yes,88.88888888888889
153 Westwood Ave,Appeal - Front Yard Parking,15,13,0,2015-10-02,In Favour,Yes,86.66666666666667
38 Rambert Cres,Appeal - Front Yard Parking,27,26,0,2015-10-03,In Favour,Yes,96.29629629629629
24 Royal St,Appeal - Front Yard Parking,70,67,0,2015-10-02,In Favour,Yes,95.71428571428572
531 Northcliffe Blvd,Appeal - Front Yard Parking,38,29,8,2015-10-03,In Favour,Yes,76.31578947368422
193 Eastwood Rd,Appeal - Front Yard Parking,12,8,4,2015-10-03,In Favour,Yes,66.66666666666666
27 Strathearn Blvd,Front Yard Parking,24,15,6,2015-10-03,In Favour,Yes,62.5
38 Harwood Rd,Front Yard Parking,21,21,0,2015-10-08,In Favour,Yes,100
52 Bicknell Ave,Front Yard Parking,20,20,0,2015-10-08,In Favour,Yes,100
76 Alameda Ave,Front Yard Parking,24,19,1,2015-10-08,In Favour,Yes,79.16666666666666
351 Nairn Ave,Appeal - Front Yard Parking,25,23,0,2015-10-21,In Favour,Yes,92
263 Glenholme Ave,Front Yard Parking,23,20,0,2015-10-17,In Favour,Yes,86.95652173913044
216 Glenholme Ave,Appeal - Front Yard Parking,46,33,7,2015-10-22,In Favour,Yes,71.73913043478261
424 Millwood Rd,Front Yard Parking,45,45,0,2015-10-17,In Favour,Yes,100
329 St Clements Ave,Front Yard Parking,38,36,0,2015-10-29,In Favour,Yes,94.73684210526315
93 Kennedy Ave,Appeal - Front Yard Parking,37,28,3,2015-10-23,In Favour,Yes,75.67567567567568
739 Queen St E,Commercial Boulevard Parking,11,5,5,2015-10-30,Response Rate Not Met,No,45.45454545454545
2205 Queen St E,Commercial Boulevard Parking,11,5,6,2015-10-24,Opposed,Yes,45.45454545454545
1330 Gerrard St E,Commercial Boulevard Parking,10,4,6,2015-10-31,Response Rate Not Met,No,40
377 Winnett Ave,Front Yard Parking,49,39,7,2015-10-24,In Favour,Yes,79.59183673469387
20 Durham Ave,Front Yard Parking,13,12,0,2015-10-28,In Favour,Yes,92.3076923076923
10 Hiawatha Rd,Front Yard Parking,32,30,1,2015-10-28,In Favour,Yes,93.75
158 Lyndhurst Ave,Front Yard Parking,30,21,3,2015-10-29,In Favour,Yes,70
135 Cedric Ave,Front Yard Parking,34,25,8,2015-10-29,Response Rate Not Met,No,73.52941176470588
33 Pinewood Ave,Front Yard Parking,54,50,0,2015-10-31,In Favour,Yes,92.5925925925926
17 Bellefair Ave,Front Yard Parking,63,54,2,2015-11-13,In Favour,Yes,85.71428571428571
76 Glengarry Ave,Front Yard Parking,47,45,0,2015-11-14,In Favour,Yes,95.74468085106383
75 Ronald Ave,Front Yard Parking,17,16,0,2015-11-18,In Favour,Yes,94.11764705882352
284 Atlas Ave,Front Yard Parking,46,39,6,2015-11-13,In Favour,Yes,84.78260869565217
88 Maclean Ave,Front Yard Parking,21,21,0,2015-11-14,In Favour,Yes,100
151 Everden Rd,Front Yard Parking,24,24,0,2015-11-14,In Favour,Yes,100
16 Raymond Ave,Appeal - Front Yard Parking,22,19,3,2015-11-21,In Favour,Yes,86.36363636363636
442 Armadale Ave,Appeal - Front Yard Parking,39,23,6,2015-11-21,In Favour,Yes,58.97435897435898
14 Ellis Park Rd,Appeal - Front Yard Parking,23,6,17,2015-11-25,Opposed,Yes,26.08695652173913
46 Laws St,Appeal - Front Yard Parking,66,43,10,2015-11-25,In Favour,Yes,65.15151515151516
51 Montgomery Ave (former Toronto),Appeal - Front Yard Parking,15,14,0,2015-11-27,In Favour,Yes,93.33333333333333
196 Roselawn Ave,Appeal - Front Yard Parking,19,19,0,2015-11-26,In Favour,Yes,100
107 Lascelles Blvd,Front Yard Parking,31,28,0,2015-12-02,In Favour,Yes,90.32258064516128
34 Humber Trl,Front Yard Parking,32,31,0,2015-12-02,In Favour,Yes,96.875
48 Laws St,Front Yard Parking,44,26,10,2015-12-05,In Favour,Yes,59.09090909090909
39 Roslin Ave,Appeal - Front Yard Parking,36,25,3,2015-12-02,In Favour,Yes,69.44444444444444
35 Homeview Ave,Front Yard Parking,32,32,0,2015-12-23,In Favour,Yes,100
95 Deloraine Ave,Front Yard Parking,42,35,1,2015-12-23,In Favour,Yes,83.33333333333334
191 College St (former Toronto),Boulevard Cafe,37,1,35,2015-12-25,Opposed,Yes,2.7027027027027026
1430 Dundas St W,Boulevard Cafe,6,3,1,2016-01-06,Response Rate Not Met,No,50
9 Blakley Ave,Appeal - Front Yard Parking,23,22,0,2016-02-06,In Favour,Yes,95.65217391304348
143 Beresford Ave,Front Yard Parking,44,41,0,2016-02-06,In Favour,Yes,93.18181818181817
189 Atlas Ave,Front Yard Parking,41,38,2,2016-02-10,In Favour,Yes,92.6829268292683
39 Randolph Rd,Front Yard Parking,11,7,4,2016-02-10,In Favour,Yes,63.63636363636363
51 Kenwood Ave,Appeal - Front Yard Parking,30,26,4,2016-02-11,In Favour,Yes,86.66666666666667
15 Chryessa Ave,Appeal - Front Yard Parking,33,24,2,2016-02-11,In Favour,Yes,72.72727272727273
38 Elmer Ave,Appeal - Front Yard Parking,60,44,13,2016-02-11,In Favour,Yes,73.33333333333333
407 Northcliffe Blvd,Appeal - Front Yard Parking,30,27,2,2016-02-12,In Favour,Yes,90
136 Roselawn Ave,Front Yard Parking,45,42,0,2016-02-18,In Favour,Yes,93.33333333333333
82 Morningside Ave (former Toronto),Front Yard Parking,29,28,1,2016-02-18,In Favour,Yes,96.55172413793103
179 Castlefield Ave,Appeal - Front Yard Parking,39,26,13,2016-02-19,In Favour,Yes,66.66666666666666
48 Rowntree Ave,Appeal - Front Yard Parking,26,22,1,2016-02-24,In Favour,Yes,84.61538461538461
247 Tyrrel Ave,Appeal - Front Yard Parking,14,13,0,2016-02-24,In Favour,Yes,92.85714285714286
60 Mayfield Ave,Appeal - Front Yard Parking,17,17,0,2016-02-18,In Favour,Yes,100
24 Humberview Rd,Appeal - Front Yard Parking,34,25,7,2016-02-18,In Favour,Yes,73.52941176470588
308 Durie St,Front Yard Parking,78,57,10,2016-02-17,In Favour,Yes,73.07692307692307
82 Lawrence Ave W,Appeal - Front Yard Parking,34,33,1,2016-02-20,In Favour,Yes,97.05882352941177
35 Lawrence Ave W,Appeal - Front Yard Parking,18,16,1,2016-02-20,In Favour,Yes,88.88888888888889
147 Medland St,Front Yard Parking,46,37,4,2016-02-27,In Favour,Yes,80.43478260869566
81 Pine Crest Rd,Front Yard Parking,66,45,18,2016-03-02,In Favour,Yes,68.18181818181817
311 Melrose Ave,Front Yard Parking,40,35,0,2016-02-27,In Favour,Yes,87.5
473 Woburn Ave,Appeal - Front Yard Parking,45,40,2,2016-02-27,In Favour,Yes,88.88888888888889
590 Pape Ave,Boulevard Cafe,55,36,17,2016-03-12,In Favour,Yes,65.45454545454545
113 Melrose Ave,Appeal - Front Yard Parking,66,38,20,2016-03-12,In Favour,Yes,57.57575757575758
52 Lawrence Ave W,Appeal - Front Yard Parking,18,17,1,2016-03-12,In Favour,Yes,94.44444444444444
22 Hambly Ave,Appeal - Front Yard Parking,48,25,21,2016-03-17,In Favour,Yes,52.083333333333336
423 Glenholme Ave,Appeal - Front Yard Parking,28,18,7,2016-03-17,In Favour,Yes,64.28571428571429
104 Hilton Ave,Appeal - Front Yard Parking,44,26,14,2016-03-18,In Favour,Yes,59.09090909090909
27 Royal St,Appeal - Front Yard Parking,39,32,3,2016-03-17,In Favour,Yes,82.05128205128204
41 Raymond Ave,Front Yard Parking,55,44,2,2016-03-23,In Favour,Yes,80
9 Maple Bush Ave,Appeal - Front Yard Parking,28,21,3,2016-03-23,In Favour,Yes,75
3 Millerson Ave,Front Yard Parking,15,14,0,2016-03-23,In Favour,Yes,93.33333333333333
177 Westmount Ave,Front Yard Parking,87,81,1,2016-04-08,In Favour,Yes,93.10344827586206
165 Dynevor Rd,Commercial Boulevard Parking,6,1,3,2016-06-18,Response Rate Not Met,No,16.666666666666664
1372 St Clair Ave W,Commercial Boulevard Parking,1,0,0,2016-04-08,Response Rate Not Met,No,0
7 Ronald Ave,Front Yard Parking,49,43,2,2016-04-07,In Favour,Yes,87.75510204081633
101 Ronan Ave,Front Yard Parking,46,39,5,2016-04-07,In Favour,Yes,84.78260869565217
2199 Bloor St W,Boulevard Cafe,10,3,5,2016-04-06,Response Rate Not Met,No,30
361 Hillsdale Ave E,Appeal - Front Yard Parking,53,27,25,2016-04-09,Opposed,Yes,50.943396226415096
1417 Danforth Ave,Boulevard Cafe,57,37,15,2016-04-16,In Favour,Yes,64.91228070175438
336 Gilbert Ave,Appeal - Front Yard Parking,48,32,11,2016-04-22,In Favour,Yes,66.66666666666666
32 Elmer Ave,Appeal - Front Yard Parking,49,27,18,2016-04-16,In Favour,Yes,55.10204081632652
61 Edith Dr,Front Yard Parking,30,25,3,2016-04-20,In Favour,Yes,83.33333333333334
1560 Queen St E,Boulevard Cafe,24,14,5,2016-04-23,Response Rate Not Met,No,58.333333333333336
320 Brookdale Ave,Appeal - Front Yard Parking,34,6,26,2016-05-05,Opposed,Yes,17.647058823529413
158 Colbeck St,Front Yard Parking,14,14,0,2016-05-05,In Favour,Yes,100
1363 Lansdowne Ave,Appeal - Front Yard Parking,99,87,2,2016-05-18,In Favour,Yes,87.87878787878788
201 Rosemount Ave (former Toronto),Appeal - Front Yard Parking,64,53,9,2016-05-13,In Favour,Yes,82.8125
409 College St (former Toronto),Boulevard Cafe,15,6,3,2016-06-30,Response Rate Not Met,No,40
189 Deloraine Ave,Front Yard Parking,46,34,6,2016-05-18,In Favour,Yes,73.91304347826086
6 Four Oaks Gt,Appeal - Front Yard Parking,23,8,15,2016-05-13,Opposed,Yes,34.78260869565217
103 Caledonia Rd,Appeal - Front Yard Parking,39,23,10,2016-05-25,In Favour,Yes,58.97435897435898
155 Hannaford St,Appeal - Front Yard Parking,48,12,31,2016-05-14,Opposed,Yes,25
10 Elmer Ave,Appeal - Front Yard Parking,36,24,10,2016-05-20,In Favour,Yes,66.66666666666666
664 Windermere Ave,Front Yard Parking,54,46,4,2016-05-20,In Favour,Yes,85.18518518518519
68 Lavinia Ave,Front Yard Parking,63,54,2,2016-05-26,In Favour,Yes,85.71428571428571
1044 Gerrard St E,Boulevard Cafe,37,17,19,2016-05-27,Opposed,Yes,45.94594594594595
349 Runnymede Rd,Appeal - Front Yard Parking,16,11,4,2016-05-21,In Favour,Yes,68.75
504 Adelaide St W,Boulevard Cafe,14,12,0,2016-05-25,Response Rate Not Met,No,85.71428571428571
2018 Queen St E,Boulevard Cafe,27,8,19,2016-05-28,Opposed,Yes,29.629629629629626
131 Avenue Rd,Boulevard Cafe,12,9,1,2016-05-26,In Favour,Yes,75
317 Armadale Ave,Front Yard Parking,36,25,5,2016-05-27,In Favour,Yes,69.44444444444444
31 Methuen Ave,Front Yard Parking,60,52,4,2016-05-27,In Favour,Yes,86.66666666666667
244 Dunraven Dr,Appeal - Front Yard Parking,29,21,8,2016-05-28,In Favour,Yes,72.41379310344827
61 Bellevue Ave,Boulevard Cafe,2,2,0,2016-06-02,Response Rate Not Met,No,100
209 Silverthorn Ave,Front Yard Parking,64,51,0,2016-06-15,In Favour,Yes,79.6875
1 Roseneath Gdns,Appeal - Front Yard Parking,41,24,6,2016-06-10,In Favour,Yes,58.536585365853654
21 Lavender Rd,Appeal - Front Yard Parking,14,14,0,2016-06-11,In Favour,Yes,100
134 Glenholme Ave,Appeal - Front Yard Parking,67,61,6,2016-06-11,In Favour,Yes,91.04477611940298
48 Duggan Ave,Appeal - Front Yard Parking,73,64,5,2016-06-16,In Favour,Yes,87.67123287671232
50 Duggan Ave,Appeal - Front Yard Parking,76,67,5,2016-06-16,In Favour,Yes,88.1578947368421
511 Bloor St W,Boulevard Cafe,23,4,19,2016-07-06,Opposed,Yes,17.391304347826086
1048 St Clarens Ave,Front Yard Parking,74,57,7,2016-06-23,In Favour,Yes,77.02702702702703
489 Glenlake Ave,Front Yard Parking,37,33,4,2016-06-29,In Favour,Yes,89.1891891891892
45 Ardagh St,Appeal - Front Yard Parking,26,21,2,2016-06-30,In Favour,Yes,80.76923076923077
851 Windermere Ave,Appeal - Front Yard Parking,58,44,5,2016-06-30,In Favour,Yes,75.86206896551724
213 Greer Rd,Front Yard Parking,24,20,2,2016-07-01,In Favour,Yes,83.33333333333334
91 Glengrove Ave W,Appeal - Front Yard Parking,17,10,5,2016-07-01,In Favour,Yes,58.82352941176471
91 Castlewood Rd,Front Yard Parking,41,40,1,2016-07-06,In Favour,Yes,97.5609756097561
1646 St Clair Ave W,Boulevard Cafe,16,2,13,2016-10-08,Opposed,Yes,12.5
320 Brookdale Ave,Appeal - Front Yard Parking,19,13,4,2016-07-29,In Favour,Yes,68.42105263157895
35 Kane Ave,Front Yard Parking,43,41,1,2016-07-13,In Favour,Yes,95.34883720930233
1 Rainsford Rd,Boulevard Cafe,61,38,18,2016-07-08,In Favour,Yes,62.295081967213115
800 Dundas St W,Boulevard Cafe,29,14,13,2016-07-15,Response Rate Not Met,No,48.275862068965516
1444 Dupont St,Boulevard Cafe,9,6,0,2016-07-20,In Favour,Yes,66.66666666666666
327 Roncesvalles Ave,Boulevard Cafe,20,16,2,2016-07-30,In Favour,Yes,80
179 Lawrence Ave W,Appeal - Front Yard Parking,33,31,0,2016-07-22,In Favour,Yes,93.93939393939394
59 Bellefair Ave,Front Yard Parking,96,85,2,2016-07-23,In Favour,Yes,88.54166666666666
77 Leuty Ave,Front Yard Parking,56,26,23,2016-07-20,Opposed,Yes,46.42857142857143
252 Glenrose Ave,Appeal - Front Yard Parking,49,37,7,2016-07-21,In Favour,Yes,75.51020408163265
69 Deloraine Ave,Front Yard Parking,44,34,2,2016-07-22,In Favour,Yes,77.27272727272727
14 Larkin Ave,Front Yard Parking,49,46,1,2016-07-22,In Favour,Yes,93.87755102040816
575 Hillsdale Ave E,Front Yard Parking,71,54,14,2016-07-27,In Favour,Yes,76.05633802816901
2366 Bloor St W,Boulevard Cafe,11,5,5,2016-07-27,Opposed,Yes,45.45454545454545
347 Windermere Ave,Front Yard Parking,12,10,2,2016-07-27,In Favour,Yes,83.33333333333334
604 King St W,Boulevard Cafe,7,2,5,2016-10-12,Opposed,Yes,28.57142857142857
40 Warland Ave,Front Yard Parking,57,39,5,2016-10-20,In Favour,Yes,68.42105263157895
129 Ronan Ave,Front Yard Parking,41,35,1,2016-10-14,In Favour,Yes,85.36585365853658
530 Soudan Ave,Appeal - Front Yard Parking,30,30,0,2016-10-13,In Favour,Yes,100
86 Balmoral Ave,Appeal - Front Yard Parking,71,46,22,2016-10-15,In Favour,Yes,64.7887323943662
76 Nealon Ave,Front Yard Parking,41,38,2,2016-10-14,In Favour,Yes,92.6829268292683
171 Blackthorn Ave,Appeal - Front Yard Parking,92,74,8,2016-10-20,In Favour,Yes,80.43478260869566
439 Manor Rd E,Front Yard Parking,26,26,0,2016-10-15,In Favour,Yes,100
2 Plains Rd,Appeal - Front Yard Parking,7,6,1,2016-10-19,In Favour,Yes,85.71428571428571
487 Winnett Ave,Front Yard Parking,35,32,1,2016-10-15,In Favour,Yes,91.42857142857143
162 Ossington Ave,Boulevard Cafe,28,7,13,2016-10-19,Response Rate Not Met,No,25
600 King St W,Boulevard Cafe,3,1,2,2016-10-21,Response Rate Not Met,No,33.33333333333333
1032 Queen St W,Boulevard Cafe,30,2,25,2016-10-26,Opposed,Yes,6.666666666666667
3076 Dundas St W,Boulevard Cafe,37,25,11,2016-10-29,In Favour,Yes,67.56756756756756
3074 Dundas St W,Boulevard Cafe,26,17,5,2016-11-02,In Favour,Yes,65.38461538461539
1595 Dupont St,Boulevard Cafe,29,23,0,2016-11-02,In Favour,Yes,79.3103448275862
69 Clouston Ave,Appeal - Front Yard Parking,26,17,9,2016-11-02,In Favour,Yes,65.38461538461539
66 Dynevor Rd,Appeal - Front Yard Parking,63,60,0,2016-11-02,In Favour,Yes,95.23809523809523
24 Roseneath Gdns,Appeal - Front Yard Parking,46,35,6,2016-10-29,In Favour,Yes,76.08695652173914
12 Geary Ave,Front Yard Parking,10,10,0,2016-11-02,In Favour,Yes,100
