address,application_for,ballots_cast,ballots_in_favour,ballots_opposed,close_date,poll_result,response_rate_met,percent_in_favour
12 Norway Ave,Front Yard Parking,26,22,1,2016-11-03,In Favour,Yes,84.61538461538461
11 Spring Grove Ave,Appeal - Front Yard Parking,32,22,8,2016-11-03,In Favour,Yes,68.75
163 Arlington Ave,Front Yard Parking,50,48,0,2016-11-05,In Favour,Yes,96
85 Castleton Ave,Front Yard Parking,28,27,1,2016-11-04,In Favour,Yes,96.42857142857143
115 Humbercrest Blvd,Front Yard Parking,40,30,7,2016-11-03,In Favour,Yes,75
354 Briar Hill Ave,Front Yard Parking,58,41,1,2016-11-04,In Favour,Yes,70.6896551724138
175 Chambers Ave,Appeal - Front Yard Parking,31,27,0,2016-11-04,In Favour,Yes,87.09677419354838
137 Hillsdale Ave E,Appeal - Front Yard Parking,55,48,5,2016-11-05,In Favour,Yes,87.27272727272727
89 Brookside Ave,Front Yard Parking,71,65,3,2016-11-05,In Favour,Yes,91.54929577464789
327 Forman Ave,Front Yard Parking,48,44,1,2016-11-05,In Favour,Yes,91.66666666666666
75 Earlsdale Ave,Appeal - Front Yard Parking,40,31,2,2016-11-10,In Favour,Yes,77.5
226 Hillsdale Ave E,Appeal - Front Yard Parking,36,30,4,2016-11-10,In Favour,Yes,83.33333333333334
68 Glen Manor Dr,Appeal - Front Yard Parking,22,16,5,2016-11-10,Response Rate Not Met,No,72.72727272727273
24 Linnsmore Cres,Front Yard Parking,57,55,0,2016-11-10,In Favour,Yes,96.49122807017544
350 Brookdale Ave,Front Yard Parking,49,47,0,2016-11-10,In Favour,Yes,95.91836734693877
86 Robina Ave,Appeal - Front Yard Parking,72,49,4,2016-11-23,In Favour,Yes,68.05555555555556
120 Blackthorn Ave,Appeal - Front Yard Parking,36,31,2,2016-11-23,In Favour,Yes,86.11111111111111
11 Grimthorpe Rd,Front Yard Parking,15,13,0,2016-11-16,In Favour,Yes,86.66666666666667
98 Hatherley Rd,Front Yard Parking,32,21,1,2016-11-16,In Favour,Yes,65.625
908 Queen St E,Boulevard Cafe,10,4,6,2016-11-24,Opposed,Yes,40
3 Royal St,Appeal - Front Yard Parking,41,36,3,2016-11-24,In Favour,Yes,87.8048780487805
5 Somerville Ave,Appeal - Front Yard Parking,40,30,6,2016-11-16,In Favour,Yes,75
45 Herbert Ave,Appeal - Front Yard Parking,43,24,17,2016-11-23,In Favour,Yes,55.81395348837209
6 Hollis St,Appeal - Front Yard Parking,26,22,0,2016-11-24,In Favour,Yes,84.61538461538461
24 Belgravia Ave,Appeal - Front Yard Parking,42,32,8,2016-11-24,In Favour,Yes,76.19047619047619
45A Benlamond Ave,Appeal - Front Yard Parking,42,29,7,2016-12-07,In Favour,Yes,69.04761904761905
14 Somerville Ave,Appeal - Front Yard Parking,37,27,5,2016-11-25,In Favour,Yes,72.97297297297297
33 Livingstone Ave,Appeal - Front Yard Parking,47,27,13,2016-11-26,In Favour,Yes,57.446808510638306
485 Lauder Ave,Appeal - Front Yard Parking,50,32,16,2016-11-26,In Favour,Yes,64
8 Norway Ave,Appeal - Front Yard Parking,25,19,1,2016-12-03,In Favour,Yes,76
535 Queen St W,Boulevard Cafe,28,17,4,2016-12-07,Response Rate Not Met,No,60.71428571428571
35 Waller Ave,Front Yard Parking,47,43,1,2016-12-03,In Favour,Yes,91.48936170212765
575 Merton St,Front Yard Parking,57,41,6,2016-12-08,In Favour,Yes,71.9298245614035
162 Hammersmith Ave,Appeal - Front Yard Parking,45,23,20,2016-12-07,Opposed,Yes,51.11111111111111
466 Castlefield Ave,Front Yard Parking,49,38,0,2016-12-07,In Favour,Yes,77.55102040816327
132 Hopedale Ave,Front Yard Parking,33,29,4,2016-12-10,In Favour,Yes,87.87878787878788
519 Soudan Ave,Front Yard Parking,39,31,4,2016-12-09,In Favour,Yes,79.48717948717949
91 Ypres Rd,Front Yard Parking,26,25,1,2016-12-08,In Favour,Yes,96.15384615384616
30 Atlas Ave,Front Yard Parking,27,26,1,2016-12-09,In Favour,Yes,96.29629629629629
46 Vernon St,Appeal - Front Yard Parking,65,55,5,2016-12-08,In Favour,Yes,84.61538461538461
114 Beresford Ave,Appeal - Front Yard Parking,44,38,0,2016-12-08,In Favour,Yes,86.36363636363636
292 Glen Rd,Appeal - Front Yard Parking,47,45,0,2016-12-09,In Favour,Yes,95.74468085106383
91 Ashdale Ave,Appeal - Front Yard Parking,37,18,12,2016-12-10,Opposed,Yes,48.64864864864865
691 Mount Pleasant Rd,Commercial Boulevard Parking,23,11,11,2016-12-14,Opposed,Yes,47.82608695652174
224 Evelyn Ave,Front Yard Parking,38,13,23,2016-12-17,Opposed,Yes,34.21052631578947
299 Waverley Rd,Front Yard Parking,67,52,10,2016-12-09,In Favour,Yes,77.61194029850746
27 Westover Hill Rd,Front Yard Parking,41,28,6,2016-12-10,In Favour,Yes,68.29268292682927
28 Lessard Ave,Front Yard Parking,56,54,0,2016-12-16,In Favour,Yes,96.42857142857143
1184 Bloor St W,Boulevard Cafe,20,13,0,2016-12-17,Response Rate Not Met,No,65
450 Woburn Ave,Appeal - Front Yard Parking,47,41,4,2016-12-16,In Favour,Yes,87.2340425531915
452 Woburn Ave,Appeal - Front Yard Parking,48,42,4,2016-12-17,In Favour,Yes,87.5
2 Crosby Ave,Front Yard Parking,11,10,0,2016-12-21,In Favour,Yes,90.9090909090909
42 Norway Ave,Front Yard Parking,32,29,2,2016-12-24,In Favour,Yes,90.625
1 Astoria Ave,Front Yard Parking,26,26,0,2016-12-24,In Favour,Yes,100
2620 Danforth Ave,Commercial Boulevard Parking,3,3,0,2017-01-21,Response Rate Not Met,No,100
364 Atlas Ave,Front Yard Parking,36,35,0,2016-12-23,In Favour,Yes,97.22222222222221
224 Lonsmount Dr,Front Yard Parking,7,7,0,2016-12-30,In Favour,Yes,100
88 Guestville Ave,Front Yard Parking,32,31,0,2016-12-23,In Favour,Yes,96.875
585 Windermere Ave,Front Yard Parking,63,55,8,2016-12-24,In Favour,Yes,87.3015873015873
215 Wanless Ave,Appeal - Front Yard Parking,33,31,1,2017-01-07,In Favour,Yes,93.93939393939394
54 Beresford Ave,Appeal - Front Yard Parking,25,20,4,2017-01-11,In Favour,Yes,80
7 Durie St,Appeal - Front Yard Parking,29,12,17,2017-01-11,Opposed,Yes,41.37931034482759
61 Forest Hill Rd,Appeal - Front Yard Parking,16,12,4,2017-01-13,In Favour,Yes,75
220 Roselawn Ave,Appeal - Front Yard Parking,32,30,2,2017-01-21,In Favour,Yes,93.75
76 Duggan Ave,Appeal - Front Yard Parking,54,50,0,2017-01-18,In Favour,Yes,92.5925925925926
88 Balmoral Ave,Appeal - Front Yard Parking,53,22,27,2017-01-11,Opposed,Yes,41.509433962264154
103 Roslin Ave,Appeal - Front Yard Parking,26,12,9,2017-01-18,Opposed,Yes,46.15384615384615
251 Oakwood Ave,Front Yard Parking,46,40,1,2017-01-18,In Favour,Yes,86.95652173913044
425 Willard Ave,Front Yard Parking,41,41,0,2017-01-19,In Favour,Yes,100
13 Chilton Rd,Front Yard Parking,28,24,0,2017-01-19,In Favour,Yes,85.71428571428571
97 Harbord St,Boulevard Cafe,25,15,7,2017-03-11,In Favour,Yes,60
111 Auburn Ave,Front Yard Parking,34,29,0,2017-01-20,In Favour,Yes,85.29411764705883
2256 Bloor St W,Boulevard Cafe,35,25,10,2017-02-09,In Favour,Yes,71.42857142857143
493A Hopewell Ave,Front Yard Parking,16,13,1,2017-02-10,In Favour,Yes,81.25
396 Old Orchard Grv,Front Yard Parking,27,25,1,2017-02-10,In Favour,Yes,92.5925925925926
10 Thornhill Ave,Front Yard Parking,36,33,2,2017-02-11,In Favour,Yes,91.66666666666666
281 Willow Ave (former Toronto),Front Yard Parking,45,36,4,2017-02-10,In Favour,Yes,80
248 Glen Manor Dr W,Front Yard Parking,5,4,0,2017-02-18,In Favour,Yes,80
23 Hollis St,Front Yard Parking,24,24,0,2017-02-11,In Favour,Yes,100
64 Hounslow Heath Rd,Appeal - Front Yard Parking,34,31,2,2017-03-02,In Favour,Yes,91.17647058823529
9 Ravenal St,Front Yard Parking,56,54,0,2017-02-24,In Favour,Yes,96.42857142857143
3 Sykes Ave,Front Yard Parking,13,13,0,2017-02-23,In Favour,Yes,100
26 Melrose Ave,Front Yard Parking,35,34,0,2017-02-25,In Favour,Yes,97.14285714285714
560 Willard Ave,Appeal - Front Yard Parking,20,4,16,2017-02-25,Opposed,Yes,20
40 Deforest Rd,Front Yard Parking,23,22,1,2017-02-25,In Favour,Yes,95.65217391304348
482 Armadale Ave,Front Yard Parking,52,35,14,2017-03-09,In Favour,Yes,67.3076923076923
38 Lessard Ave,Appeal - Front Yard Parking,58,53,0,2017-03-08,In Favour,Yes,91.37931034482759
169 Lee Ave,Front Yard Parking,53,50,2,2017-03-08,In Favour,Yes,94.33962264150944
257 Broadway Ave,Front Yard Parking,59,57,0,2017-03-15,In Favour,Yes,96.61016949152543
220 Prescott Ave,Appeal - Front Yard Parking,79,66,5,2017-03-23,In Favour,Yes,83.54430379746836
96 Hope St,Appeal - Front Yard Parking,28,24,0,2017-03-23,In Favour,Yes,85.71428571428571
174 Chambers Ave,Front Yard Parking,45,40,0,2017-03-16,In Favour,Yes,88.88888888888889
108 Gilbert Ave,Appeal - Front Yard Parking,66,53,3,2017-03-18,In Favour,Yes,80.3030303030303
153 Blackthorn Ave,Appeal - Front Yard Parking,54,40,7,2017-03-23,In Favour,Yes,74.07407407407408
88 Balmoral Ave,Appeal - Front Yard Parking,85,59,21,2017-03-15,In Favour,Yes,69.41176470588235
487 Adelaide St W,Boulevard Cafe,3,2,1,2017-03-29,Opposed,Yes,66.66666666666666
1540 Dupont St,Boulevard Cafe,42,7,28,2017-04-05,Opposed,Yes,16.666666666666664
42 Chilton Rd,Front Yard Parking,46,29,11,2017-04-12,In Favour,Yes,63.04347826086957
127 Memorial Park Ave,Front Yard Parking,12,12,0,2017-04-19,In Favour,Yes,100
157 Craighurst Ave,Front Yard Parking,52,43,2,2017-04-13,In Favour,Yes,82.6923076923077
25 Mahoney Ave,Front Yard Parking,36,30,0,2017-04-13,In Favour,Yes,83.33333333333334
87 Bicknell Ave,Front Yard Parking,23,21,0,2017-04-14,In Favour,Yes,91.30434782608695
220 Winona Dr,Front Yard Parking,33,25,0,2017-04-21,In Favour,Yes,75.75757575757575
387 Merton St,Front Yard Parking,42,29,8,2017-04-12,In Favour,Yes,69.04761904761905
458 Quebec Ave,Front Yard Parking,45,36,6,2017-04-14,In Favour,Yes,80
247 Brookdale Ave,Front Yard Parking,15,15,0,2017-04-22,In Favour,Yes,100
30 Ravenal St,Appeal - Front Yard Parking,47,41,2,2017-04-19,In Favour,Yes,87.2340425531915
287 Lauder Ave,Appeal - Front Yard Parking,40,34,5,2017-04-21,In Favour,Yes,85
299 Kane Ave,Appeal - Front Yard Parking,19,17,2,2017-04-20,In Favour,Yes,89.47368421052632
253 Wychwood Ave,Front Yard Parking,12,12,0,2017-04-22,In Favour,Yes,100
198 Warren Rd,Appeal - Front Yard Parking,12,8,2,2017-04-22,In Favour,Yes,66.66666666666666
888 Danforth Ave,Boulevard Cafe,13,13,0,2017-04-26,In Favour,Yes,100
160 Pinewood Ave,Front Yard Parking,39,33,2,2017-05-03,In Favour,Yes,84.61538461538461
71 Ronald Ave,Front Yard Parking,20,17,0,2017-05-03,In Favour,Yes,85
166 Wineva Ave,Front Yard Parking,46,37,8,2017-04-29,In Favour,Yes,80.43478260869566
335 Monarch Park Ave,Front Yard Parking,41,31,2,2017-05-05,In Favour,Yes,75.60975609756098
129 Winnett Ave,Front Yard Parking,37,35,0,2017-05-05,In Favour,Yes,94.5945945945946
2 Yarrow Rd,Appeal - Front Yard Parking,28,20,4,2017-05-06,In Favour,Yes,71.42857142857143
47 Ferrier Ave,Front Yard Parking,55,44,10,2017-05-11,In Favour,Yes,80
1020 Gerrard St E,Boulevard Cafe,6,1,5,2017-05-10,Response Rate Not Met,No,16.666666666666664
1686 St Clair Ave W,Boulevard Cafe,5,4,1,2017-05-10,Response Rate Not Met,No,80
51A Auburn Ave,Front Yard Parking,55,43,7,2017-05-13,In Favour,Yes,78.18181818181819
33 Ravenal St,Appeal - Front Yard Parking,32,28,3,2017-05-18,In Favour,Yes,87.5
764 Jane St,Appeal - Front Yard Parking,6,6,0,2017-05-18,In Favour,Yes,100
161 Waverley Rd,Appeal - Front Yard Parking,55,19,33,2017-05-13,Opposed,Yes,34.54545454545455
22 Norval St,Appeal - Front Yard Parking,31,23,8,2017-05-20,In Favour,Yes,74.19354838709677
22 Cedar Ave,Appeal - Front Yard Parking,31,10,20,2017-05-13,Opposed,Yes,32.25806451612903
38A Thelma Ave,Appeal - Front Yard Parking,23,18,3,2017-05-18,In Favour,Yes,78.26086956521739
131 Cedric Ave,Appeal - Front Yard Parking,58,40,10,2017-05-19,In Favour,Yes,68.96551724137932
14 Petman Ave,Appeal - Front Yard Parking,32,30,1,2017-05-24,In Favour,Yes,93.75
95 Ellins Ave,Appeal - Front Yard Parking,11,11,0,2017-05-24,In Favour,Yes,100
90 Wheeler Ave,Appeal - Front Yard Parking,67,55,7,2017-05-20,In Favour,Yes,82.08955223880598
55 Glenwood Ave,Front Yard Parking,55,49,4,2017-05-25,In Favour,Yes,89.0909090909091
263 Lauder Ave,Front Yard Parking,54,39,0,2017-05-25,In Favour,Yes,72.22222222222221
126 Lambton Ave,Front Yard Parking,44,32,4,2017-05-26,In Favour,Yes,72.72727272727273
489 Glenlake Ave,Appeal - Front Yard Parking,30,26,2,2017-06-09,In Favour,Yes,86.66666666666667
36 Keith Ave,Front Yard Parking,21,16,2,2017-06-24,In Favour,Yes,76.19047619047619
47 Florence Cres,Front Yard Parking,33,29,2,2017-06-22,In Favour,Yes,87.87878787878788
49 Ardagh St,Front Yard Parking,27,13,8,2017-06-24,Opposed,Yes,48.148148148148145
37 Alberta Ave,Front Yard Parking,31,20,7,2017-07-01,In Favour,Yes,64.51612903225806
230 Augusta Ave,Boulevard Cafe,6,5,1,2017-07-05,Response Rate Not Met,No,83.33333333333334
15 Highview Cres,Appeal - Front Yard Parking,42,27,12,2017-07-08,In Favour,Yes,64.28571428571429
180 Eglinton Ave E,Boulevard Cafe,48,14,29,2017-07-06,Opposed,Yes,29.166666666666668
1402 Queen St E,Boulevard Cafe,11,8,3,2017-07-13,In Favour,Yes,72.72727272727273
955 Mount Pleasant Rd,Boulevard Cafe,21,16,5,2017-07-06,In Favour,Yes,76.19047619047619
1122 Queen St W,Boulevard Cafe,31,4,18,2017-07-07,Response Rate Not Met,No,12.903225806451612
2102 Queen St E,Boulevard Cafe,11,9,0,2017-07-12,In Favour,Yes,81.81818181818183
771 Dundas St W,Boulevard Cafe,7,6,0,2017-07-08,Response Rate Not Met,No,85.71428571428571
1094 Yonge St,Boulevard Cafe,37,20,15,2017-07-15,In Favour,Yes,54.054054054054056
1500 St Clair Ave W,Boulevard Cafe,8,1,7,2017-07-13,Response Rate Not Met,No,12.5
186 Quebec Ave,Appeal - Front Yard Parking,53,18,34,2017-07-26,Opposed,Yes,33.9622641509434
188 Quebec Ave,Appeal - Front Yard Parking,51,17,33,2017-07-26,Opposed,Yes,33.33333333333333
121 Browning Ave,Appeal - Front Yard Parking,32,16,12,2017-07-22,Opposed,Yes,50
839 Queen St W,Boulevard Cafe,3,2,1,2017-07-21,Response Rate Not Met,No,66.66666666666666
1176 Queen St W,Boulevard Cafe,18,5,9,2017-07-21,Response Rate Not Met,No,27.77777777777778
3 Weatherell St,Front Yard Parking,32,29,0,2017-07-20,In Favour,Yes,90.625
12 Ardrossan Pl,Front Yard Parking,28,17,9,2017-07-22,In Favour,Yes,60.71428571428571
150 Rushton Rd,Front Yard Parking,41,8,30,2017-07-28,Opposed,Yes,19.51219512195122
1960 Queen St E,Boulevard Cafe,36,23,8,2017-08-11,In Favour,Yes,63.888888888888886
101 Craighurst Ave,Front Yard Parking,42,37,0,2017-08-30,In Favour,Yes,88.09523809523809
61 Thurston Rd,Front Yard Parking,22,17,5,2017-08-26,In Favour,Yes,77.27272727272727
62 Raymond Ave,Front Yard Parking,25,13,6,2017-08-26,Opposed,Yes,52
349 Windermere Ave,Appeal - Front Yard Parking,16,14,2,2017-08-30,In Favour,Yes,87.5
11 Hollis St,Front Yard Parking,28,26,0,2017-08-31,In Favour,Yes,92.85714285714286
265 Evelyn Ave,Front Yard Parking,42,32,9,2017-08-31,In Favour,Yes,76.19047619047619
18 Bayliss Ave,Appeal - Front Yard Parking,30,27,1,2017-09-07,In Favour,Yes,90
52 Elmer Ave,Appeal - Front Yard Parking,57,19,38,2017-08-31,Opposed,Yes,33.33333333333333
74 Scarboro Beach Blvd,Appeal - Front Yard Parking,62,42,10,2017-09-02,In Favour,Yes,67.74193548387096
29 Wells Hill Ave,Appeal - Front Yard Parking,46,39,5,2017-09-02,In Favour,Yes,84.78260869565217
52 Leuty Ave,Appeal - Front Yard Parking,31,15,14,2017-09-07,Opposed,Yes,48.38709677419355
135 Duvernet Ave,Appeal - Front Yard Parking,36,16,19,2017-09-07,Opposed,Yes,44.44444444444444
123 Belsize Dr,Front Yard Parking,15,12,2,2017-09-08,In Favour,Yes,80
1312 St Clair Ave W,Boulevard Cafe,33,5,28,2017-09-09,Response Rate Not Met,No,15.151515151515152
30 Mc Cord Rd,Front Yard Parking,32,29,1,2017-09-20,In Favour,Yes,90.625
76 Gothic Ave,Front Yard Parking,42,29,13,2017-09-21,In Favour,Yes,69.04761904761905
796 College St (former Toronto),Boulevard Cafe,33,16,10,2017-10-06,Opposed,Yes,48.484848484848484
67 St Annes Rd,Front Yard Parking,29,24,1,2017-10-07,In Favour,Yes,82.75862068965517
36 Morland Rd,Front Yard Parking,38,33,2,2017-10-13,In Favour,Yes,86.8421052631579
1535 Yonge St,Boulevard Cafe,2,1,1,2017-10-19,Response Rate Not Met,No,50
177 Arlington Ave,Front Yard Parking,24,13,11,2017-10-18,In Favour,Yes,54.166666666666664
34 Ellerbeck St,Appeal - Front Yard Parking,32,7,24,2017-10-18,Opposed,Yes,21.875
162 Moore Ave,Appeal - Front Yard Parking,31,25,1,2017-10-19,In Favour,Yes,80.64516129032258
41 Thornhill Ave,Front Yard Parking,37,27,1,2017-10-19,In Favour,Yes,72.97297297297297
358 Bartlett Ave N,Appeal - Front Yard Parking,94,61,9,2017-10-25,In Favour,Yes,64.8936170212766
8 Cliff St,Front Yard Parking,19,16,1,2017-10-20,In Favour,Yes,84.21052631578947
12 Pinehill Cres,Front Yard Parking,11,5,6,2017-11-09,Opposed,Yes,45.45454545454545
289 Windermere Ave,Front Yard Parking,46,38,8,2017-11-04,In Favour,Yes,82.6086956521739
3305 Yonge St,Boulevard Cafe,20,14,3,2017-11-10,In Favour,Yes,70
415 Spadina Rd,Boulevard Cafe,40,39,1,2017-11-15,Response Rate Not Met,No,97.5
186 Quebec Ave,Appeal - Front Yard Parking,47,30,16,2017-11-18,In Favour,Yes,63.829787234042556
188 Quebec Ave,Appeal - Front Yard Parking,44,29,14,2017-11-18,In Favour,Yes,65.9090909090909
859 Bloor St W,Boulevard Cafe,39,30,7,2017-11-29,In Favour,Yes,76.92307692307693
76 Castlefield Ave,Front Yard Parking,74,69,2,2017-11-22,In Favour,Yes,93.24324324324324
97 Roslin Ave,Appeal - Front Yard Parking,21,6,13,2017-11-29,Opposed,Yes,28.57142857142857
2755 Dundas St W,Boulevard Cafe,31,17,6,2017-12-02,In Favour,Yes,54.83870967741935
52 Belvidere Ave,Appeal - Front Yard Parking,23,17,5,2017-11-30,In Favour,Yes,73.91304347826086
33 Church St (York),Front Yard Parking,5,5,0,2017-12-09,Response Rate Not Met,No,100
128 Cameron Ave (York),Front Yard Parking,52,45,0,2017-12-13,In Favour,Yes,86.53846153846155
87 Hanna Rd,Front Yard Parking,30,8,21,2018-01-03,Opposed,Yes,26.666666666666668
9 Bellefair Ave,Appeal - Front Yard Parking,42,34,1,2018-01-03,In Favour,Yes,80.95238095238095
383 Quebec Ave,Front Yard Parking,41,36,2,2018-01-06,In Favour,Yes,87.8048780487805
108 Mountview Ave,Front Yard Parking,12,9,0,2018-01-06,In Favour,Yes,75
22 Bushey Ave,Front Yard Parking,47,38,5,2018-01-10,In Favour,Yes,80.85106382978722
492 St Clarens Ave,Appeal - Front Yard Parking,39,29,6,2018-01-12,In Favour,Yes,74.35897435897436
479 Danforth Ave,Boulevard Cafe,17,12,4,2018-01-17,In Favour,Yes,70.58823529411765
118 Robina Ave,Appeal - Front Yard Parking,57,30,5,2018-02-14,In Favour,Yes,52.63157894736842
17 Dilworth Cres,Appeal - Front Yard Parking,53,46,2,2018-02-15,In Favour,Yes,86.79245283018868
21 Braeside Rd,Front Yard Parking,31,30,0,2018-02-17,In Favour,Yes,96.7741935483871
1288 Dundas St W,Boulevard Cafe,31,11,8,2018-02-21,Opposed,Yes,35.483870967741936
125 Trowell Ave,Appeal - Front Yard Parking,28,24,1,2018-02-17,In Favour,Yes,85.71428571428571
46 Bicknell Ave,Appeal - Front Yard Parking,12,12,0,2018-02-10,Response Rate Not Met,No,100
255 Campbell Ave,Front Yard Parking,41,33,1,2018-02-14,In Favour,Yes,80.48780487804879
24 Homeview Ave,Front Yard Parking,33,26,3,2018-02-14,In Favour,Yes,78.78787878787878
50 Guestville Ave,Front Yard Parking,36,32,2,2018-02-16,In Favour,Yes,88.88888888888889
14 Edgewood Grv,Front Yard Parking,19,19,0,2018-02-17,In Favour,Yes,100
