address,application_for,ballots_cast,ballots_in_favour,ballots_opposed,close_date,poll_result,response_rate_met,percent_in_favour
425 Armadale Ave,Front Yard Parking,33,33,0,2018-02-22,In Favour,Yes,100
354 Wallace Ave,Front Yard Parking,23,23,0,2018-03-15,In Favour,Yes,100
41 Rusholme Dr,Front Yard Parking,21,21,0,2018-02-24,In Favour,Yes,100
19 Le May Rd,Appeal - Front Yard Parking,38,21,15,2018-02-28,In Favour,Yes,55.26315789473685
26 St Annes Rd,Appeal - Front Yard Parking,26,24,0,2018-03-03,In Favour,Yes,92.3076923076923
72 Coolmine Rd,Appeal - Front Yard Parking,46,37,5,2018-02-28,In Favour,Yes,80.43478260869566
444 Westmount Ave,Appeal - Front Yard Parking,36,22,9,2018-02-28,Response Rate Not Met,No,61.111111111111114
83 Campbell Ave,Appeal - Front Yard Parking,46,42,0,2018-03-01,In Favour,Yes,91.30434782608695
884 Queen St E,Boulevard Cafe,33,26,5,2018-03-10,In Favour,Yes,78.78787878787878
97 Roslin Ave,Appeal - Front Yard Parking,28,12,14,2018-03-07,Opposed,Yes,42.857142857142854
160 Cedric Ave,Appeal - Front Yard Parking,53,23,23,2018-03-02,Opposed,Yes,43.39622641509434
328 Glenholme Ave,Front Yard Parking,20,14,3,2018-03-16,In Favour,Yes,70
165 Wallace Ave,Front Yard Parking,17,15,0,2018-03-17,Response Rate Not Met,No,88.23529411764706
53 Brookside Ave,Appeal - Front Yard Parking,37,31,4,2018-03-28,In Favour,Yes,83.78378378378379
55 Brookside Ave,Appeal - Front Yard Parking,37,31,3,2018-03-29,In Favour,Yes,83.78378378378379
104 Mountview Ave,Appeal - Front Yard Parking,11,11,0,2018-03-29,In Favour,Yes,100
299 Mortimer Ave,Appeal - Front Yard Parking,52,43,8,2018-03-23,In Favour,Yes,82.6923076923077
161 Linsmore Cres,Appeal - Front Yard Parking,54,42,12,2018-03-23,In Favour,Yes,77.77777777777779
102 Mountview Ave,Appeal - Front Yard Parking,13,13,0,2018-03-24,In Favour,Yes,100
29 Rowland St,Front Yard Parking,32,29,0,2018-03-22,In Favour,Yes,90.625
57 Beresford Ave,Front Yard Parking,41,33,4,2018-03-24,In Favour,Yes,80.48780487804879
358 Fairlawn Ave,Front Yard Parking,29,27,0,2018-03-29,In Favour,Yes,93.10344827586206
45 Poplar Plains Cres,Front Yard Parking,32,24,5,2018-04-04,In Favour,Yes,75
119 Russett Ave,Front Yard Parking,63,56,2,2018-04-05,In Favour,Yes,88.88888888888889
53 Denison Rd W,Front Yard Parking,47,39,0,2018-04-05,In Favour,Yes,82.97872340425532
9 Durie St,Appeal - Front Yard Parking,30,25,3,2018-03-28,In Favour,Yes,83.33333333333334
272 Rusholme Rd,Front Yard Parking,33,14,17,2018-03-30,Opposed,Yes,42.42424242424242
266 Waverley Rd,Appeal - Front Yard Parking,49,23,23,2018-03-30,Opposed,Yes,46.93877551020408
102 Bellefair Ave,Appeal - Front Yard Parking,43,13,30,2018-04-04,Opposed,Yes,30.23255813953488
42 Bellhaven Rd,Appeal - Front Yard Parking,42,37,0,2018-04-12,In Favour,Yes,88.09523809523809
117 Symington Ave,Front Yard Parking,91,86,1,2018-04-13,In Favour,Yes,94.5054945054945
432 Margueretta St,Front Yard Parking,49,33,4,2018-04-06,In Favour,Yes,67.3469387755102
5 Osler St,Front Yard Parking,35,29,3,2018-04-14,In Favour,Yes,82.85714285714286
245 Symington Ave,Front Yard Parking,32,28,0,2018-04-18,In Favour,Yes,87.5
715 Oriole Pkwy,Appeal - Front Yard Parking,7,5,1,2018-04-12,Response Rate Not Met,No,71.42857142857143
890 College St (former Toronto),Boulevard Cafe,13,10,2,2018-04-07,Response Rate Not Met,No,76.92307692307693
4 Glencairn Ave,Front Yard Parking,33,28,0,2018-04-19,In Favour,Yes,84.84848484848484
62 Runnymede Rd,Front Yard Parking,58,48,6,2018-04-11,In Favour,Yes,82.75862068965517
104 Highland Ave,Appeal - Front Yard Parking,5,4,0,2018-04-11,Response Rate Not Met,No,80
633 Lauder Ave,Appeal - Front Yard Parking,10,8,1,2018-04-06,In Favour,Yes,80
343 Melrose Ave,Front Yard Parking,11,9,0,2018-04-13,In Favour,Yes,81.81818181818183
244 Perth Ave,Commercial Boulevard Parking,19,11,8,2018-04-27,In Favour,Yes,57.89473684210527
223 Hamilton St,Appeal - Front Yard Parking,43,28,15,2018-04-20,In Favour,Yes,65.11627906976744
249 Arlington Ave,Front Yard Parking,41,34,5,2018-04-19,In Favour,Yes,82.92682926829268
17 Guestville Ave,Front Yard Parking,48,43,5,2018-04-20,In Favour,Yes,89.58333333333334
392 Lauder Ave,Appeal - Front Yard Parking,25,22,1,2018-04-21,In Favour,Yes,88
184 Rosemount Ave (former Toronto),Appeal - Front Yard Parking,34,31,0,2018-04-25,In Favour,Yes,91.17647058823529
26 Baldwin St,Boulevard Cafe,31,20,9,2018-04-21,Response Rate Not Met,No,64.51612903225806
74 Humewood Dr,Front Yard Parking,8,8,0,2018-04-26,In Favour,Yes,100
38 Maxwell Ave,Appeal - Front Yard Parking,34,32,0,2018-04-28,In Favour,Yes,94.11764705882352
604A Harvie Ave,Front Yard Parking,37,33,0,2018-05-03,In Favour,Yes,89.1891891891892
34 Ellerbeck St,Appeal - Front Yard Parking,51,23,27,2018-05-09,Opposed,Yes,45.09803921568628
106 Millwood Rd,Appeal - Front Yard Parking,38,31,2,2018-05-09,In Favour,Yes,81.57894736842105
165 Fairlawn Ave,Front Yard Parking,76,67,1,2018-05-10,In Favour,Yes,88.1578947368421
356 Bartlett Ave N,Front Yard Parking,61,31,6,2018-05-19,Opposed,Yes,50.81967213114754
535 Queen St W,Boulevard Cafe,44,40,3,2018-05-26,In Favour,Yes,90.9090909090909
1485 Dupont St,Boulevard Cafe,24,12,10,2018-06-02,Response Rate Not Met,No,50
441 Soudan Ave,Front Yard Parking,37,31,0,2018-05-26,In Favour,Yes,83.78378378378379
90 Chatsworth Dr,Front Yard Parking,25,23,2,2018-05-30,In Favour,Yes,92
581 Willard Ave,Front Yard Parking,30,16,11,2018-06-15,In Favour,Yes,53.333333333333336
71 Kings Park Blvd,Front Yard Parking,53,43,5,2018-06-21,In Favour,Yes,81.13207547169812
97 Beresford Ave,Front Yard Parking,30,28,2,2018-06-16,In Favour,Yes,93.33333333333333
88 St John's Rd,Front Yard Parking,28,28,0,2018-06-16,In Favour,Yes,100
139 Northland Ave,Front Yard Parking,59,48,1,2018-06-21,In Favour,Yes,81.35593220338984
29 Spring Grove Ave,Front Yard Parking,39,35,3,2018-06-15,In Favour,Yes,89.74358974358975
477 Church St (former Toronto),Boulevard Cafe,29,15,13,2018-06-23,Response Rate Not Met,No,51.724137931034484
137 Priscilla Ave,Front Yard Parking,38,33,1,2018-06-21,In Favour,Yes,86.8421052631579
140 Hepbourne St,Front Yard Parking,28,14,9,2018-06-27,Opposed,Yes,50
268 Prescott Ave,Front Yard Parking,37,35,0,2018-07-07,In Favour,Yes,94.5945945945946
54 Rhodes Ave,Front Yard Parking,52,38,5,2018-07-07,In Favour,Yes,73.07692307692307
324 Runnymede Rd,Front Yard Parking,45,39,1,2018-07-04,In Favour,Yes,86.66666666666667
2592 Yonge St,Boulevard Cafe,40,5,35,2018-07-12,Opposed,Yes,12.5
680 College St (former Toronto),Boulevard Cafe,22,19,3,2018-07-06,Response Rate Not Met,No,86.36363636363636
242 Lauder Ave,Front Yard Parking,46,40,4,2018-07-11,In Favour,Yes,86.95652173913044
1715 St Clair Ave W,Boulevard Cafe,48,38,3,2018-07-11,In Favour,Yes,79.16666666666666
32 Gresham Rd,Front Yard Parking,56,47,3,2018-07-12,In Favour,Yes,83.92857142857143
50 Roe Ave,Front Yard Parking,47,46,0,2018-07-27,In Favour,Yes,97.87234042553192
77 Armadale Ave,Front Yard Parking,27,18,4,2018-07-25,In Favour,Yes,66.66666666666666
90 Beech Ave,Appeal - Front Yard Parking,25,15,10,2018-08-02,In Favour,Yes,60
118 Northland Ave,Front Yard Parking,46,35,8,2018-08-29,In Favour,Yes,76.08695652173914
83 Astoria Ave,Front Yard Parking,18,13,2,2018-08-09,In Favour,Yes,72.22222222222221
2190 Bloor St W,Boulevard Cafe,13,8,5,2018-08-11,Response Rate Not Met,No,61.53846153846154
744 St Clair Ave W,Boulevard Cafe,24,4,8,2018-08-18,Opposed,Yes,16.666666666666664
798 Bloor St W,Boulevard Cafe,20,4,13,2018-08-23,Opposed,Yes,20
25 Humewood Dr,Front Yard Parking,38,19,16,2018-08-30,Opposed,Yes,50
17 Nelles Ave,Front Yard Parking,20,11,6,2018-08-29,In Favour,Yes,55.00000000000001
54 Coolmine Rd,Front Yard Parking,34,28,0,2018-08-31,In Favour,Yes,82.35294117647058
100 Aileen Ave,Appeal - Front Yard Parking,32,26,0,2018-09-01,In Favour,Yes,81.25
413A Spadina Rd,Boulevard Cafe,29,18,10,2018-09-12,Response Rate Not Met,No,62.06896551724138
375 Beresford Ave,Front Yard Parking,41,40,1,2018-09-20,In Favour,Yes,97.5609756097561
127 Greenlaw Ave,Front Yard Parking,32,26,0,2018-09-20,In Favour,Yes,81.25
596 College St (former Toronto),Boulevard Cafe,26,20,4,2018-10-18,Response Rate Not Met,No,76.92307692307693
1006 Bloor St W,Boulevard Cafe,22,13,2,2018-10-17,In Favour,Yes,59.09090909090909
177 Cedric Ave,Front Yard Parking,49,34,11,2018-10-17,In Favour,Yes,69.38775510204081
118 Everden Rd,Front Yard Parking,26,21,0,2018-10-18,In Favour,Yes,80.76923076923077
68 Hilton Ave,Front Yard Parking,37,24,4,2018-10-19,In Favour,Yes,64.86486486486487
545 Arlington Ave,Front Yard Parking,41,38,0,2019-01-03,In Favour,Yes,92.6829268292683
103 Holwood Ave,Front Yard Parking,40,35,2,2019-01-04,In Favour,Yes,87.5
1091 Queen St E,Boulevard Cafe,29,18,10,2019-01-04,In Favour,Yes,62.06896551724138
1975 Queen St E,Boulevard Cafe,26,19,6,2019-01-05,In Favour,Yes,73.07692307692307
11 River St,Commercial Boulevard Parking,8,2,6,2019-01-16,Opposed,Yes,25
177 Glenview Ave,Front Yard Parking,68,59,3,2019-01-09,In Favour,Yes,86.76470588235294
148 Glebeholme Blvd,Front Yard Parking,34,30,1,2019-01-11,In Favour,Yes,88.23529411764706
37 Wolverton Ave,Front Yard Parking,42,33,7,2019-01-10,In Favour,Yes,78.57142857142857
10 Watford Ave,Front Yard Parking,29,22,7,2019-01-10,In Favour,Yes,75.86206896551724
68 Glencairn Ave,Front Yard Parking,39,29,9,2019-01-16,In Favour,Yes,74.35897435897436
268 Jedburgh Rd,Front Yard Parking,13,10,1,2019-01-12,In Favour,Yes,76.92307692307693
30 Harwood Rd,Front Yard Parking,19,16,0,2019-01-11,In Favour,Yes,84.21052631578947
48 Pickering St,Front Yard Parking,43,31,8,2019-01-11,In Favour,Yes,72.09302325581395
21 Sylvan Ave (former Toronto),Front Yard Parking,23,20,1,2019-01-12,In Favour,Yes,86.95652173913044
9 Watford Ave,Front Yard Parking,27,16,6,2019-01-17,In Favour,Yes,59.25925925925925
36 Hendrick Ave,Front Yard Parking,48,25,13,2019-01-19,In Favour,Yes,52.083333333333336
140 Kenwood Ave,Front Yard Parking,26,23,2,2019-01-19,In Favour,Yes,88.46153846153845
623 Mount Pleasant Rd,Boulevard Cafe,20,20,0,2019-02-23,In Favour,Yes,100
59 Humewood Dr,Front Yard Parking,38,30,0,2019-02-16,In Favour,Yes,78.94736842105263
29 Connie St,Commercial Boulevard Parking,16,4,9,2019-02-23,Opposed,Yes,25
25 Hanson Rd,Front Yard Parking,22,21,0,2019-02-21,In Favour,Yes,95.45454545454545
226 Lawrence Ave W,Commercial Boulevard Parking,4,4,0,2019-02-28,In Favour,Yes,100
132 Chiltern Hill Rd,Front Yard Parking,22,22,0,2019-03-01,In Favour,Yes,100
350 Lauder Ave,Front Yard Parking,42,41,0,2019-02-28,In Favour,Yes,97.61904761904762
96 Ava Rd,Front Yard Parking,12,9,3,2019-02-27,In Favour,Yes,75
513 Sammon Ave,Front Yard Parking,47,42,0,2019-03-07,In Favour,Yes,89.36170212765957
98 Watson Ave,Front Yard Parking,62,55,2,2019-03-16,In Favour,Yes,88.70967741935483
20 Sunnybrook Rd,Front Yard Parking,25,20,1,2019-03-16,In Favour,Yes,80
800 Dundas St W,Boulevard Cafe,23,9,12,2019-03-30,Response Rate Not Met,No,39.130434782608695
191 College St (former Toronto),Boulevard Cafe,27,2,25,2019-04-05,Opposed,Yes,7.4074074074074066
768 Dundas St W,Boulevard Cafe,48,18,28,2019-04-19,Opposed,Yes,37.5
997 Bay St,Boulevard Cafe,275,100,151,2019-04-13,Response Rate Not Met,No,36.36363636363637
178 Duplex Ave (former Toronto),Front Yard Parking,11,9,2,2019-04-24,In Favour,Yes,81.81818181818183
110 Kennedy Ave,Front Yard Parking,44,42,0,2019-05-02,In Favour,Yes,95.45454545454545
338 Durie St,Front Yard Parking,55,40,10,2019-05-02,In Favour,Yes,72.72727272727273
62 Benson Ave,Front Yard Parking,20,16,0,2019-04-19,In Favour,Yes,80
108 Colbeck St,Front Yard Parking,24,19,4,2019-05-01,In Favour,Yes,79.16666666666666
1638 Bloor St W,Boulevard Cafe,43,23,16,2019-05-04,In Favour,Yes,53.48837209302325
33 Florence Cres,Front Yard Parking,28,21,0,2019-05-02,In Favour,Yes,75
23 Falcon St,Front Yard Parking,49,45,4,2019-05-01,In Favour,Yes,91.83673469387756
324 Osler St,Front Yard Parking,33,28,3,2019-05-11,In Favour,Yes,84.84848484848484
1588 Dupont St,Boulevard Cafe,19,16,1,2019-05-08,In Favour,Yes,84.21052631578947
80 Gladstone Ave,Boulevard Cafe,49,7,38,2019-05-25,Opposed,Yes,14.285714285714285
17 Poplar Plains Cres,Front Yard Parking,16,14,2,2019-05-11,In Favour,Yes,87.5
317 Caledonia Rd,Front Yard Parking,36,27,6,2019-05-15,In Favour,Yes,75
1148 Queen St E,Boulevard Cafe,40,31,1,2019-05-18,In Favour,Yes,77.5
1278 St Clair Ave W,Boulevard Cafe,50,30,14,2019-05-23,In Favour,Yes,60
185 Clendenan Ave,Front Yard Parking,52,41,6,2019-05-16,In Favour,Yes,78.84615384615384
135 Prescott Ave,Front Yard Parking,27,17,9,2019-05-25,Response Rate Not Met,No,62.96296296296296
76 Branstone Rd,Front Yard Parking,43,34,2,2019-05-23,In Favour,Yes,79.06976744186046
1043 Logan Ave,Front Yard Parking,35,30,5,2019-05-24,In Favour,Yes,85.71428571428571
30 Cadorna Ave,Front Yard Parking,35,23,1,2019-06-14,In Favour,Yes,65.71428571428571
92 Roseneath Gdns,Front Yard Parking,63,55,2,2019-06-14,In Favour,Yes,87.3015873015873
19 Gormley Ave,Front Yard Parking,32,25,5,2019-06-22,In Favour,Yes,78.125
41 Mount Royal Ave,Front Yard Parking,24,14,5,2019-06-22,In Favour,Yes,58.333333333333336
770 St Clair Ave W,Boulevard Cafe,34,25,5,2019-07-05,In Favour,Yes,73.52941176470588
139 Mavety St,Front Yard Parking,55,48,5,2019-07-12,In Favour,Yes,87.27272727272727
1042 Gerrard St E,Boulevard Cafe,50,31,12,2019-07-19,In Favour,Yes,62
1122 Queen St W,Boulevard Cafe,28,6,20,2019-08-02,Response Rate Not Met,No,21.428571428571427
1640 Dupont St,Boulevard Cafe,20,15,3,2019-08-10,In Favour,Yes,75
503 Windermere Ave,Front Yard Parking,67,55,11,2019-08-07,In Favour,Yes,82.08955223880598
64 Westmount Ave,Front Yard Parking,69,50,11,2019-08-15,In Favour,Yes,72.46376811594203
13 Armadale Ave,Front Yard Parking,31,25,3,2019-08-16,In Favour,Yes,80.64516129032258
207 Willard Ave,Front Yard Parking,27,17,10,2019-08-14,In Favour,Yes,62.96296296296296
236 Fairlawn Ave,Front Yard Parking,34,31,0,2019-08-15,In Favour,Yes,91.17647058823529
978 St Clarens Ave,Front Yard Parking,33,18,6,2019-08-24,Response Rate Not Met,No,54.54545454545454
178 Melrose Ave,Front Yard Parking,44,38,0,2019-08-28,In Favour,Yes,86.36363636363636
42 Unsworth Ave,Front Yard Parking,45,30,13,2019-08-30,In Favour,Yes,66.66666666666666
170 Bedford Rd,Commercial Boulevard Parking,18,14,4,2019-09-06,In Favour,Yes,77.77777777777779
387 Broadview Ave,Boulevard Cafe,27,21,2,2019-09-14,In Favour,Yes,77.77777777777779
140 Castlewood Rd,Front Yard Parking,14,11,1,2019-09-28,In Favour,Yes,78.57142857142857
24 Birdsall Ave,Front Yard Parking,16,15,0,2019-09-28,In Favour,Yes,93.75
3204 Yonge St,Boulevard Cafe,36,14,18,2019-09-21,Opposed,Yes,38.88888888888889
796 Bloor St W,Boulevard Cafe,20,2,17,2019-09-27,Opposed,Yes,10
642 Windermere Ave,Front Yard Parking,48,40,0,2019-10-09,In Favour,Yes,83.33333333333334
3104 Dundas St W,Boulevard Cafe,28,24,2,2019-11-06,In Favour,Yes,85.71428571428571
1090 Queen St W,Boulevard Cafe,33,8,21,2019-10-24,Opposed,Yes,24.242424242424242
25 Warren Cres,Front Yard Parking,41,36,0,2019-11-27,In Favour,Yes,87.8048780487805
518 Eglinton Ave W,Boulevard Cafe,18,7,11,2019-11-23,Opposed,Yes,38.88888888888889
162 Aileen Ave,Front Yard Parking,49,43,0,2019-11-23,In Favour,Yes,87.75510204081633
353 Winona Dr,Front Yard Parking,61,54,3,2019-11-29,In Favour,Yes,88.52459016393442
2261 Queen St E,Boulevard Cafe,28,8,14,2019-11-27,Opposed,Yes,28.57142857142857
31 Cheston Rd,Front Yard Parking,13,13,0,2019-12-05,In Favour,Yes,100
132 St Clements Ave,Front Yard Parking,63,53,2,2019-12-04,In Favour,Yes,84.12698412698413
344 Blackthorn Ave,Front Yard Parking,36,33,0,2019-12-13,In Favour,Yes,91.66666666666666
537 Bloor St W,Boulevard Cafe,14,13,1,2019-12-06,In Favour,Yes,92.85714285714286
182 Brookdale Ave,Front Yard Parking,75,68,0,2019-12-21,In Favour,Yes,90.66666666666666
269 St John's Rd,Front Yard Parking,26,18,7,2019-12-20,In Favour,Yes,69.23076923076923
43 Pinewood Ave,Front Yard Parking,43,34,6,2020-01-04,In Favour,Yes,79.06976744186046
15 Pinewood Ave,Front Yard Parking,48,25,19,2020-01-04,In Favour,Yes,52.083333333333336
49 Lee Ave,Appeal - Front Yard Parking,25,19,4,2020-02-05,In Favour,Yes,76
14 Glenwood Ave,Front Yard Parking,50,40,4,2020-02-05,In Favour,Yes,80
26 Mann Ave,Front Yard Parking,42,41,1,2020-02-06,In Favour,Yes,97.61904761904762
386 Blackthorn Ave,Front Yard Parking,22,14,1,2020-02-08,In Favour,Yes,63.63636363636363
75 Poplar Plains Cres,Front Yard Parking,16,7,9,2020-02-07,Opposed,Yes,43.75
77 Poplar Plains Cres,Front Yard Parking,16,7,9,2020-02-08,Opposed,Yes,43.75
409 Rushton Rd,Front Yard Parking,36,32,1,2020-02-14,In Favour,Yes,88.88888888888889
20 Priscilla Ave,Front Yard Parking,55,49,2,2020-02-13,In Favour,Yes,89.0909090909091
94 Kingsmount Park Rd,Front Yard Parking,49,40,5,2020-02-22,In Favour,Yes,81.63265306122449
15 Conway Ave,Front Yard Parking,45,35,4,2020-03-14,In Favour,Yes,77.77777777777779
49 Robina Ave,Front Yard Parking,39,29,4,2020-03-19,In Favour,Yes,74.35897435897436
37 Ridley Blvd,Front Yard Parking,35,27,8,2020-03-13,In Favour,Yes,77.14285714285715
139 Beresford Ave,Front Yard Parking,39,33,1,2020-03-13,In Favour,Yes,84.61538461538461
105 Heddington Ave,Front Yard Parking,40,25,11,2020-03-21,In Favour,Yes,62.5
163 High Park Ave,Front Yard Parking,40,27,12,2020-03-28,In Favour,Yes,67.5
2475 Queen St E,Front Yard Parking,11,7,0,2020-03-28,In Favour,Yes,63.63636363636363
285 Deloraine Ave,Front Yard Parking,54,41,10,2020-04-10,In Favour,Yes,75.92592592592592
70 Cherrywood Ave,Front Yard Parking,68,58,6,2020-11-26,In Favour,Yes,85.29411764705883
338 Brookdale Ave,Front Yard Parking,46,42,2,2020-12-04,In Favour,Yes,91.30434782608695
92 Atlas Ave,Front Yard Parking,53,27,25,2020-12-05,Opposed,Yes,50.943396226415096
101 Chandos Ave,Front Yard Parking,55,53,0,2020-12-23,In Favour,Yes,96.36363636363636
47 Highview Cres,Front Yard Parking,39,28,3,2020-12-16,In Favour,Yes,71.7948717948718
160 Robina Ave,Front Yard Parking,65,64,0,2020-12-24,In Favour,Yes,98.46153846153847
311 Beresford Ave,Front Yard Parking,62,50,5,2021-01-01,In Favour,Yes,80.64516129032258
111 Humbercrest Blvd,Front Yard Parking,41,35,0,2021-01-01,In Favour,Yes,85.36585365853658
263 Fairlawn Ave,Front Yard Parking,70,63,1,2021-01-28,In Favour,Yes,90
11 Shields Ave,Front Yard Parking,36,30,0,2021-01-29,In Favour,Yes,83.33333333333334
14 Jillson Ave,Front Yard Parking,65,60,2,2021-01-21,In Favour,Yes,92.3076923076923
26 Birchview Cres,Front Yard Parking,60,45,10,2021-03-26,In Favour,Yes,75
403 Annette St,Front Yard Parking,23,20,1,2021-04-09,In Favour,Yes,86.95652173913044
380 Roehampton Ave,Front Yard Parking,50,37,5,2021-04-14,In Favour,Yes,74
87 Bristol Ave,Front Yard Parking,56,45,3,2021-04-17,In Favour,Yes,80.35714285714286
